source,country,review_id,author,rating,title,body,version,updated
app_store,au,14203566875,Enough Aus,1,Expense,You charge too much and don’t give artists enough,9.1.58,2026-06-19T19:28:41-07:00
app_store,au,14203382747,Ilasiayimase,4,Great but still can improve,Having been using Spotify for a couple of years. Lyrics sometimes are not accurate or not available. Suggest to add a function that user can provide lyrics for review before post. Also the background colour for full screen lyrics can’t be adjusted which is a pain especially when you follow the lyrics and have to look at the screen in bright colours fora long time when practicing a song.,9.1.58,2026-06-19T18:17:56-07:00
app_store,au,14203358260,Monty5775,5,The greatest app of music,Does free choice of songs that you can search and listen to you?,9.1.58,2026-06-19T18:08:24-07:00
app_store,au,14202804572,JLS8725,5,So good,Sooooooooooooooooooooooooooooooooooooooooooooooooooooo good,9.1.58,2026-06-19T14:30:57-07:00
app_store,au,14202550502,The human shield,1,You’ve done it…..NOT,"I was enjoying listening via premium service yesterday. Then all of a sudden it stopped and I thought to myself what has happened here
So I checked and it turns out all my music is gone/deleted and my premium account is gone!!! What have you done to me???
I need this account for my job which involves driving all day, each day. It keeps me happy. Now you have made it worse. Why should I pay for something I don’t have??!!! Fix it up!!!",9.1.58,2026-06-19T12:58:55-07:00
app_store,au,14202466153,BurntChiginNug,1,SO SLOW,The app takes like 20 seconds to open then 20 more seconds to open my liked songs then another 20 seconds to play a song,9.1.58,2026-06-19T12:29:40-07:00
app_store,au,14201456918,Darth Jar Jar Binks …,5,My review,"Lowkey got bored and saw this pop up, after listening to a horrific song so yeah. Ps I know how to juggle",9.1.58,2026-06-19T07:18:24-07:00
app_store,au,14200982238,Spotify Review❤️💗❤️💗,5,Spotify Review,"Spotify has helped me in many ways, calm down, make me cheer up and many other things. I listen to Spotify every day and it helps me focus on work and just for fun. My favourite songs on Spotify is 10:35, Megaverse and Chk Chk boom. There are many more but my favourite artists are Stray Kids, Post Malone and Livingston. If I love Spotify, then you can too, I encourage you to download Spotify and have the best life with it.",9.1.58,2026-06-19T04:52:32-07:00
app_store,au,14200899999,Feuegevvsiasudwpwhdvcec,4,Ads,There are way to manny adds,9.1.58,2026-06-19T04:24:04-07:00
app_store,au,14200773618,Tay Tay Ayy,5,Bring back the disco ball logo,"Please for a little while longer, keep the disco ball as the Spotify logo. Myself and many more love this whimsy icon and it adds some pizazz to our Home Screen. I love this app so much but please please BRING BACK THE DISCO BALL",9.1.58,2026-06-19T03:37:16-07:00
app_store,au,14200748647,Letsplay🏌🏾‍♂️,5,Rich,Love Spotify,9.1.58,2026-06-19T03:27:28-07:00
app_store,au,14200690834,Tink 885,5,What,What I would do without you ?! 💕,9.1.58,2026-06-19T03:04:02-07:00
app_store,au,14200663865,ned-sanders,1,Trust is eroded.,"After years I unsubscribed to Spotify premium. Not being able to filter out AI generated music, learning about the abhorrent and blatant bottom line mission this company is on - just ew. No thanks.",9.1.56,2026-06-19T02:52:49-07:00
app_store,au,14200626932,Jools R.,5,Awe & Wonder,One of the wonders of the modern world - it astounds me every day.,9.1.56,2026-06-19T02:36:54-07:00
app_store,au,14200547529,katstevens130388,5,BEST THING SINCE SLICED BREAD,"This app, is the best thing I’ve ever used!! I’m absolutely lost without it!! Best investment 😍😍",9.1.56,2026-06-19T02:02:23-07:00
app_store,au,14200510948,Imlikeliterallythetuffest,5,Spotify rules,I love it so much it’s my favourite app( aside from Netflix!!hehhe),9.1.56,2026-06-19T01:46:03-07:00
app_store,au,14200472124,Lola Feeney :),5,Why I like spotify,"Spotify is great because it helps me express myself and how I feel in moments of my life. It has an amazing range of music and is always giving me opportunities to find out new genres that I love. Spotify knows the moment and can always match a perfect song. Their new feature DJ, I like is also awesome. He’s got a great sense of humour and always knows what vibe i’m looking for. I think spotify is pretty affordable too! Considering i’m a student who loves music i’m happy to pay a small fee every month for this amazing app.",9.1.56,2026-06-19T01:28:29-07:00
app_store,au,14200419390,Mahomie25,5,:),Absolutely DIDDY uwu,9.1.56,2026-06-19T01:04:35-07:00
app_store,au,14200329449,chick is cool,1,it’s stuck,It’s on mix and I can’t undo it and I don’t wanna pay premium just to listen my music in latest added 😡,9.1.56,2026-06-19T00:23:52-07:00
app_store,au,14200296066,Tee Jay 68,5,Incredible app !!!!🥰,"Like I said incredible app, Spotify keeps improving things every time , my favourite 🤩",9.1.56,2026-06-19T00:09:04-07:00
app_store,au,14200285068,KathrynJay,4,😍😍😍😍,It is amazing but please let us pin more than 4 playlists,9.1.56,2026-06-19T00:04:09-07:00
app_store,au,14200271957,chelsea__v,5,yes,i want a cover available for my folders for playlisys pls but yes i love spotify,9.1.56,2026-06-18T23:58:17-07:00
app_store,au,14200243827,Pretty blue eyes 5764,5,Spotify,Make your own playlist,9.1.56,2026-06-18T23:45:33-07:00
app_store,au,14200218885,Joo00oom,5,Litty tittty,The spots on my titry are rather Litty,9.1.56,2026-06-18T23:34:12-07:00
app_store,au,14200158228,PR0010,3,Audiobooks,Wish you could have this version for Zambia and other African countries,9.1.56,2026-06-18T23:07:08-07:00
app_store,au,14200141102,Kaur prabhjot,5,Cool,Cool,9.1.56,2026-06-18T22:59:25-07:00
app_store,au,14200112679,Bortina,5,just the best,couldn’t be any better,9.1.56,2026-06-18T22:46:39-07:00
app_store,au,14200067070,Reviewer2.4,4,Good app,"Spotify is amazing. Free music, premium isn’t annoying like other apps. Only downside is the basic shuffle needing to be a premium feature. I understand you want to make money for that which is probably why but still. Its is so annoying.",9.1.56,2026-06-18T22:26:27-07:00
app_store,au,14199975126,Shnitzeltitsinsane,1,Shnitze.,I luv this App! I am forever grateful. 🤩👍🏿,9.1.56,2026-06-18T21:45:34-07:00
app_store,au,14199877642,Non Exieres,1,Pages won’t load,"I pay a subscription to use your service but after the last update, it still hasn’t fixed an issue Spotify has had for months. When you click on a podcast page, it doesn’t load the shows. All you get is the 3 dots flashing. It never loads. I’m now cancelling my subscription, had enough of the continuous faults that never get fixed. If I can’t use your app the way it’s meant to work and have to pay for the inconvenience, why bother. Waste of money.",9.1.56,2026-06-18T21:02:54-07:00
app_store,au,14199722509,Trowsa,1,Terrible Terrible App,"Congratulations Spotify developers you have managed to destroy our listening experience with your updates for our iPads. 
We have 2 iPads in the house and I first thought it was just a deterioration in our older one but it is the same on our newer one too. 
I don’t know what you have done but app tries to load and fails it’s always loading or you try to search something and it fails and says to reload. 
Seriously poor show!
No issues with your app on our iPhones YET.",9.1.56,2026-06-18T19:57:59-07:00
app_store,au,14199690157,Doug 006.95,5,Easy listening,Great job guys excellent music but please don’t dont crowd it out with more adverts.,9.1.56,2026-06-18T19:44:54-07:00
app_store,au,14199255404,DJ Stu￼,5,Gets me through the day,"I’ve been using Spotify for the last three years and dealing with the ads and loving the choice of the music but to be honest I’m going to move to premium and I should’ve done it from the beginning. I listened to Spotify more than the radio or the television, it just says everything that I require and I’m not joking anyway keep up the good work Spotify",9.1.56,2026-06-18T16:57:35-07:00
app_store,au,14199072219,DrMrs81,1,Audiobooks faulty,My audiobooks keeps repeating chapters. Has been happening for about a month. Can’t seem to be able to fix it. Glitch in the app!,9.1.56,2026-06-18T15:44:50-07:00
app_store,au,14199025908,੧ਓ,2,Charger,It’s getting very expensive.,9.1.56,2026-06-18T15:26:26-07:00
app_store,au,14198962067,Lovely stuff Spotify,5,Lovely stuff,Lovely stuff,9.1.56,2026-06-18T15:01:44-07:00
app_store,au,14198916882,Dactc76,3,Shuffle,"When you have a playlist for some reason, the shuffle plays the same songs before you go through the whole playlist",9.1.56,2026-06-18T14:44:22-07:00
app_store,au,14198846170,jessppeeppee,1,"greedy, greedy people","every time i make a playlist i can’t even listen to it because it adds all of its stupid songs. they should make the free one better smh. do not recommend. why are they so greedy? they do not need to put 4 ads in between each song it ruins the mood. and how come i can’t control what order i want to listen to the song? oh because you want more money. this company is so greedy that it won’t allow low-middle class to listen to music comfortably only people who are rich enough can. what is this inequality. i’m so disappointed, it’s 2026, be better.",9.1.56,2026-06-18T14:17:42-07:00
app_store,au,14197955493,OMario998,5,Satisfied music review,Whole different vibe n feeling so good 🎶,9.1.56,2026-06-18T09:23:08-07:00
app_store,au,14197664026,Ryder 122,5,Please make it more daily skipssss,Please make it more daily skipssss,9.1.56,2026-06-18T07:59:41-07:00
app_store,au,14197390709,Maddie stray kids fan,5,Spotify is so good!,"Spotify is an amazing listening app, great for all genres, best & fav app I’ve installed , podcasts, videos, music! 100% recommend!!",9.1.56,2026-06-18T06:41:16-07:00
app_store,au,14197235909,Richel_fule,5,‘What a music man’,Just enjoying,9.1.56,2026-06-18T05:54:29-07:00
app_store,au,14197211966,Hahdjekjfnrjskkdn,1,Forced to watch advertisements,I don’t understand that paying a subscription means being forced to watch advertisements,9.1.56,2026-06-18T05:47:02-07:00
app_store,au,14197181980,Mintusagar,5,Best mosaic,Best music app,9.1.56,2026-06-18T05:37:35-07:00
app_store,au,14196986972,I’lenah,5,Lone me not,I love all of your songs so much,9.1.56,2026-06-18T04:32:53-07:00
app_store,au,14196963786,alan ccccc,5,Thanks for bringing back the previous logo!,Bring the previous logo back!,9.1.56,2026-06-18T04:24:40-07:00
app_store,au,14196936334,laachlan,4,Thank u so good,Thank you so much for all your effort in to this app,9.1.56,2026-06-18T04:14:49-07:00
app_store,au,14196923693,Divalicious ￼,5,Best of the best,Spotify is so amazing,9.1.56,2026-06-18T04:10:19-07:00
app_store,au,14196919884,Patto1977,1,Always ads!,Have premium and I still get pop ups every time I open the app that I have to dismiss! I’m over it and wonder why I’m paying so much!,9.1.56,2026-06-18T04:08:55-07:00
app_store,au,14196837376,Jojoclipped,5,Peak,Love it,9.1.56,2026-06-18T03:37:47-07:00
app_store,au,14196825747,Monnie🫰🏼,1,B,Too many ads,9.1.56,2026-06-18T03:33:13-07:00
app_store,au,14196780908,🎧 listen,4,Spotify 😊❤️,"I can infinitely listen to SO many songs, easily👍.",9.1.56,2026-06-18T03:15:32-07:00
app_store,au,14196776455,Oasis-lover,5,Heeheheh,I love Spotify,9.1.56,2026-06-18T03:13:44-07:00
app_store,au,14196659709,"G,B,A,D",5,B,Best app that plays songs ❤️❤️❤️❤️❤️,9.1.56,2026-06-18T02:24:07-07:00
app_store,au,14196652868,ernie1964,4,what if it’s true?,I am an old Blind fart and I’ve been a loyal listener of yours since 2019 really enjoy every podcast you put out. Well done. Keep them coming all the best jeff.,9.1.56,2026-06-18T02:21:10-07:00
app_store,au,14196559046,Sajid Kadir,2,Keeps switching between devices,Will randomly force my airpods to switch between my iPhone and MacBook. Billion dollar mega corp can’t figure out even the basics. This is pathetic.,9.1.56,2026-06-18T01:38:47-07:00
app_store,au,14196510604,Khloee Boakye,5,Opinion,We love the music! 😂,9.1.56,2026-06-18T01:16:33-07:00
app_store,au,14196504729,Vanandel,5,Yay!,"I love Spotify 
Hehe",9.1.56,2026-06-18T01:13:46-07:00
app_store,au,14196477079,#musicislife67,5,Peak.,Without Spotify I would be dead. I love you.,9.1.56,2026-06-18T01:00:51-07:00
app_store,au,14196468552,Mr poo is me fart fart poo poo,5,Me,Goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooood,9.1.56,2026-06-18T00:56:51-07:00
app_store,au,14196464771,Jelly_Quack,4,Slow,"Everything has slowed down quite a lot since the update. When you first go into the app it takes a while for everything to load and then for the song bar down the bottom to show up. Playlists take their time, too.
Other than that, it’s good.",9.1.56,2026-06-18T00:55:04-07:00
app_store,au,14196359721,Luisa Bresolin - Floripa,5,Great experience,Love the radios based on our likes,9.1.56,2026-06-18T00:07:02-07:00
app_store,au,14196334342,H_FORTNITE685,5,HAVANA LOVES IT,Really love how the songs are vibing with and clear keep it up Spotify ✌️😀,9.1.56,2026-06-17T23:55:40-07:00
app_store,au,14196267412,Coco Fantastico,5,It’s the,Best. Because it is easy to get to the point in the song and to change it and you can also choose a song essay.,9.1.56,2026-06-17T23:23:54-07:00
app_store,au,14196116011,doggi132,4,Ads are annoying,Ads are annoying,9.1.56,2026-06-17T22:12:30-07:00
app_store,au,14196105186,H ncnn,5,Spotify,Spotify is excellent for anything weather it is hanging out with your friends or just having time by yourself,9.1.56,2026-06-17T22:07:32-07:00
app_store,au,14195756219,The real Jelly Bean,5,Overheating,"iPhone 17 pro max 
Overheating listening Spotify, also loosing battery very fast.",9.1.56,2026-06-17T19:34:46-07:00
app_store,au,14195737009,DikanoMX,5,Best Music App!,Love Spotify! Been using it for years and couldn’t recommend it enough. It does everything you need it to do for you.,9.1.56,2026-06-17T19:27:07-07:00
app_store,au,14195530645,ARB-079,5,Rodney King,Easy searching and great family sharing options.,9.1.56,2026-06-17T18:06:19-07:00
app_store,au,14195457347,Newagewelder,5,Optional?,"Spotify is awesome, nothing more and nothing less",9.1.56,2026-06-17T17:36:51-07:00
app_store,au,14195316705,•w• •-•,1,It’s not fiar,Evreything needs to be free😀😃😁😆🥲🤣😂🥹🥹☺️😊😇🙂🙃😛😚😌😉😗😝🤪🤨🧐🥳🥸😎🤓🙂‍↕️😒🙂‍↔️☹️☹️😕😟😔😣😫😩🥺🥺😩😩😫😖😢🤬😤😠⚖️⚖️🪎💎💷💷🧯💡⏳⏱️📲📺📷📲⏳💽🧭🎞️🔦🎞️⏱️🛹🎿🛝🥌🏉🤸🏽‍♀️🏏⛸️🏌️‍♀️🤽🏾‍♀️🏇🚵‍♂️🤽🏾‍♀️🚵‍♂️🥈🧗‍♀️🤽🏾‍♀️🤽🚵‍♂️🎗️🤹‍♂️🤹‍♀️🎖️🚵🫟🚴‍♂️🩰🎟️,9.1.56,2026-06-17T16:40:21-07:00
app_store,au,14195315813,Louirev,5,Good job,I love your work in Spotify I like Micheal jacksom and I just farted,9.1.56,2026-06-17T16:39:58-07:00
app_store,au,14195202951,RafaW07,1,Adds??,"Too many adds, what a joke!",9.1.56,2026-06-17T15:54:41-07:00
app_store,au,14195176232,Alexia kouba,3,Review,Way to many adds at one and to many in general like tone it down a bit,9.1.56,2026-06-17T15:44:08-07:00
app_store,au,14195168162,GGAT1968,5,Fantastic,Great App,9.1.56,2026-06-17T15:40:53-07:00
app_store,au,14195082201,Ogusustes gluon,5,My review,Amazing songs,9.1.56,2026-06-17T15:07:20-07:00
app_store,au,14195047318,Lukavbmx,5,It the best app,Go and get It,9.1.56,2026-06-17T14:54:09-07:00
app_store,au,14195016317,Linja1L8,5,Spotify is great!,"The quality is good
I can find al of my favourite songs
Thanks Spotify for being the top music app!",9.1.56,2026-06-17T14:42:23-07:00
app_store,au,14194938328,Aster slinky,5,Great,Awesome songs I love listening to keep it up,9.1.56,2026-06-17T14:13:43-07:00
app_store,au,14194696279,Sexy.          Yvfugu,5,Whiskey and beer and wine and cheese and some ice cream and some ice tea and I are going too.,"Kinda looks like a good idea to have sexy girls on the front yard with rifles. I think they would look really cute with those rifles, though I’m not sure how I could do that with a knife and a hammer and a sword and a pencil sharpener on my facebook account so I’m guessing that might work out better for me as I don’t know if they are just the ones that are in my phone and not my cell number but they might work for you guys if I don’t have any of them I can try and get one from my friend to see what I have on my Facebook account but I’m sure they will work for me if you want me too, sexy baby. Love you baby I miss my sweet girl I love your daughter so very sweet and sweet girl and a good day to me too much stress me too I hope you’re having fun with your day off to get to know you too I miss seeing each other’s and I’m thinking about going to your house here he be he birthday is on Saturday so I’m sure he would like that and then I would love to see you guys if you guys are going to be together and I would love that would be great if you guys would like me to come over and have a marriage un sure if you’re coming or if you’re not I can just go over to the shop to see if I want and then come home to see your house or if I could just go home to see if I could get some of your stuff or if I could go",9.1.56,2026-06-17T12:48:58-07:00
app_store,au,14193221438,Rbg yew,5,Rbg,5⭐️,9.1.56,2026-06-17T05:22:26-07:00
app_store,au,14193204246,Limitation of Songs,5,Limited Songs,"The app is very easy, however not all the songs of a band or singer appear on their dedicated list.",9.1.56,2026-06-17T05:16:58-07:00
app_store,au,14193191538,Nengiri,5,Spotify,Very good,9.1.56,2026-06-17T05:12:56-07:00
app_store,au,14193063416,Speedsasscrack,5,Goodies!,"I find it a very good app, the way they know the song ur talking about by even just a sentence from the song just amazes me. U can hafe billions of songs into your playlist, you can give your playlists to other people and make your own. Not a lot, just wow.",9.1.56,2026-06-17T04:30:06-07:00
app_store,au,14193053951,BRINGBACKHEESEUNG1009,3,Used to love this app but what happened with the “update”?,"This used to be my go to music streaming app, but the new “update” has been making me frustrated. I can’t even play my playlist, and it adds some unrelated songs i don’t even listen to (IT’S STUCK ON SHUFFLE!). And wdym you can’t even order, delete, control shuffle or not, and you have to pay for it now. Please fix this.",9.1.56,2026-06-17T04:26:48-07:00
app_store,au,14192997506,Gio Roj,4,Lullabies songs,"I Love the playlist Lullabies for my toddler in sleeping time. beautiful songs, perfects.",9.1.56,2026-06-17T04:06:53-07:00
app_store,au,14192986270,$lick tha $loth,5,.,"Spotify genuinely saved my life, it’s been there for me when nobody was there, when nobody wanted to help me.",9.1.56,2026-06-17T04:02:55-07:00
app_store,au,14192827533,Mushroomsallie,3,Stop changing everything,Every update makes the app worse,9.1.56,2026-06-17T03:00:40-07:00
app_store,au,14192820925,Galactus Prime,5,Works,Does what it says on the tin,9.1.56,2026-06-17T02:57:54-07:00
app_store,au,14192762178,SkyRedeem3r,3,Amazing but…,Amazing just that but got quite annoyed with some audio books being removed (MID READ) and only getting the message “this content is unavailable in you region” when I was listening to it 5 minutes ago!,9.1.56,2026-06-17T02:33:10-07:00
app_store,au,14192707879,Six Seven Forty One 6741,5,SLAY,LOVE THIS!!!,9.1.56,2026-06-17T02:09:23-07:00
app_store,au,14192692260,The best Roblox app is this,5,Nothing,Honestly It’s better than better it so good,9.1.56,2026-06-17T02:02:30-07:00
app_store,au,14192687115,UXUIwhat?,1,Opt out of ai songs,There should be a setting to exclude the AI songs from the suggestions that are made to me or placed on my discovery mode. I want to be able to find new artists without having to review if they actually exist.,9.1.56,2026-06-17T02:00:10-07:00
app_store,au,14192683232,Your mammma,5,Good,This is so bad is so mad just kidding it’s strange like good ok,9.1.56,2026-06-17T01:58:26-07:00
app_store,au,14192602750,Tomiprusac,5,Premium,Make premium cheaper,9.1.56,2026-06-17T01:22:15-07:00
app_store,au,14192561729,toe-eater31,2,Always premium needed!,Can you please at least make mobile users not have random shuffle on for every single thing and the fact that you cant like go back a couple seconds in a song is so bad that its annoying! I know thats your technique to making,9.1.56,2026-06-17T01:03:35-07:00
app_store,au,14192534801,Ascot Fan 69,1,Pay artists properly,Pay artists properly,9.1.56,2026-06-17T00:51:14-07:00
app_store,au,14192514438,Djdjdjdj4448,5,Spotify,"Veryyyy good, only a little bit too much ads.",9.1.56,2026-06-17T00:41:46-07:00
app_store,au,14192442431,Plum the dinosaur,5,Love,I love love love Spotify it’s is so easy to use and I can always find the songs im looking for even just using the lyrics,9.1.56,2026-06-17T00:08:36-07:00
app_store,au,14192338893,Chazza_sta,5,Spotify,Best app for music,9.1.56,2026-06-16T23:20:00-07:00
app_store,ie,14202203201,Bring back downloads please…,3,It’s a good app but only for premium,"I have my accounts and I like the way you can download your songs, but not you can’t you have to have premium I might just delete my account and there is also too much ads but it’s only the perfect app if you have premium. I miss listening to my songs on the go with headphones because I don’t have any internet and it’s fun and now it’s just boring I can’t listen to any of my songs anymore, I am just asking for the downloading back and maybe if your nice, put in a bit less ads, but I’d rather the downloading back please bring it back it’s the whole reason I have Spotify and the reason I bought headphones and now I can only use them in my home but there no fun in that.",9.1.58,2026-06-19T11:02:03-07:00
app_store,ie,14201846080,Apollo_1320,5,Great,"Does its job well, nothing I can really criticise. Very convenient",9.1.58,2026-06-19T09:11:00-07:00
app_store,ie,14201347109,I 🩷Taylor Swift,5,Waaay better than Apple Music,It is easy to use and I love the way it is organised and gives you updates of everything from new music videos to new songs from our favourite singer (Taylor Swift),9.1.58,2026-06-19T06:46:35-07:00
app_store,ie,14198651546,Sup17374,5,Hiw good it is,Spotify is class infinite options of music,9.1.56,2026-06-18T13:07:18-07:00
app_store,ie,14197753311,PEARL ￼￼￼,5,"Such a wonderful app really helped out with everything, music","It’s a really really good way to connect to beautiful songs wonderful memories to share favourite songs with others and it’s user-friendly. I figured it out as a non-reader I’m dyslexic and I can’t read at all and this app still allowed me to use it perfectly. Thank you, Spotify",9.1.56,2026-06-18T08:24:46-07:00
app_store,ie,14197650574,DC1234567890gfgydyrfyfjhcrtj,1,DC,Israeli backers. F them.,9.1.56,2026-06-18T07:55:48-07:00
app_store,ie,14197556171,Bless Reach,3,Expensive,It's expensive,9.1.56,2026-06-18T07:28:56-07:00
app_store,ie,14196644782,Ellenm2012,3,Advertisement,Adds are wayyy to often they aren’t even good ones they are annoying,9.1.56,2026-06-18T02:17:36-07:00
app_store,ie,14195804780,Slyjeff83,4,Review,The price has gone up way too much I can just about afford it if it keeps going up I may have to let it go and try something else,9.1.56,2026-06-17T19:54:43-07:00
app_store,ie,14194664977,A03P03D14,5,Good,Good,9.1.56,2026-06-17T12:38:29-07:00
app_store,ie,14192300422,PR1970Skid,5,Music Mix,Loving the playlist,9.1.56,2026-06-16T23:02:04-07:00
app_store,ie,14191515018,Luke Henshaw 2012,5,Spotify,Absolutely the best app ever,9.1.56,2026-06-16T17:37:45-07:00
app_store,ie,14190143864,XXXSuperSonic,5,I can see why it is famous,Literally ANY Song Writer Willing to Submit Its Work Can just do it! famous Artists are forced tho🤪🤭,9.1.56,2026-06-16T09:43:26-07:00
app_store,ie,14189768531,Hornymeff,1,.,My spotify crashed,9.1.56,2026-06-16T07:51:09-07:00
app_store,ie,14187833600,Daphne Quin,5,Mhm,love. but it would be nice to be able to repeat songs w out premium. spotify pls make it so that like the 6 free skips we get 6 free repeats or sum,9.1.56,2026-06-15T18:52:50-07:00
app_store,ie,14187154850,Clogrennane,5,Golden oldies,"Relaxing as we look out over Dunlaoghaire Harbour, Country songs of the 1950s are a delight",9.1.56,2026-06-15T14:27:38-07:00
app_store,ie,14187062018,Abster2014!,1,Why I Think Spotify is bad,"I personally think Spotify is absolutely terrible, they’re money hungry and treat their non paying users like dirt.",9.1.56,2026-06-15T13:54:42-07:00
app_store,ie,14186956785,Bua192,5,Spotify,I think Spotify is great because it’s great for seeing new songs and hearing them,9.1.56,2026-06-15T13:17:39-07:00
app_store,ie,14186759610,ConorRyanTrahanifuseethishello,3,Too many ads,There are way to many ads unless you have soptify premium,9.1.56,2026-06-15T12:12:02-07:00
